FECHA;year;month;day;FESTIVO;Fines_semana
1/04/2018;2018;4;1;1;1
2/04/2018;2018;4;2;0;0
3/04/2018;2018;4;3;0;0
4/04/2018;2018;4;4;0;0
5/04/2018;2018;4;5;0;0
6/04/2018;2018;4;6;0;0
7/04/2018;2018;4;7;0;1
8/04/2018;2018;4;8;0;1
9/04/2018;2018;4;9;0;0
10/04/2018;2018;4;10;0;0
11/04/2018;2018;4;11;0;0
12/04/2018;2018;4;12;0;0
13/04/2018;2018;4;13;0;0
14/04/2018;2018;4;14;0;1
15/04/2018;2018;4;15;0;1
16/04/2018;2018;4;16;0;0
17/04/2018;2018;4;17;0;0
18/04/2018;2018;4;18;0;0
19/04/2018;2018;4;19;0;0
20/04/2018;2018;4;20;0;0
21/04/2018;2018;4;21;0;1
22/04/2018;2018;4;22;0;1
23/04/2018;2018;4;23;0;0
24/04/2018;2018;4;24;0;0
25/04/2018;2018;4;25;0;0
26/04/2018;2018;4;26;0;0
27/04/2018;2018;4;27;0;0
28/04/2018;2018;4;28;0;1
29/04/2018;2018;4;29;0;1
30/04/2018;2018;4;30;0;0
1/05/2018;2018;5;1;1;0
2/05/2018;2018;5;2;0;0
3/05/2018;2018;5;3;0;0
4/05/2018;2018;5;4;0;0
5/05/2018;2018;5;5;0;1
6/05/2018;2018;5;6;0;1
7/05/2018;2018;5;7;0;0
8/05/2018;2018;5;8;0;0
9/05/2018;2018;5;9;0;0
10/05/2018;2018;5;10;0;0
11/05/2018;2018;5;11;0;0
12/05/2018;2018;5;12;0;1
13/05/2018;2018;5;13;0;1
14/05/2018;2018;5;14;1;0
15/05/2018;2018;5;15;0;0
16/05/2018;2018;5;16;0;0
17/05/2018;2018;5;17;0;0
18/05/2018;2018;5;18;0;0
19/05/2018;2018;5;19;0;1
20/05/2018;2018;5;20;0;1
21/05/2018;2018;5;21;0;0
22/05/2018;2018;5;22;0;0
23/05/2018;2018;5;23;0;0
24/05/2018;2018;5;24;0;0
25/05/2018;2018;5;25;0;0
26/05/2018;2018;5;26;0;1
27/05/2018;2018;5;27;0;1
28/05/2018;2018;5;28;0;0
29/05/2018;2018;5;29;0;0
30/05/2018;2018;5;30;0;0
31/05/2018;2018;5;31;0;0
1/06/2018;2018;6;1;0;0
2/06/2018;2018;6;2;0;1
3/06/2018;2018;6;3;0;1
4/06/2018;2018;6;4;1;0
5/06/2018;2018;6;5;0;0
6/06/2018;2018;6;6;0;0
7/06/2018;2018;6;7;0;0
8/06/2018;2018;6;8;0;0
9/06/2018;2018;6;9;0;1
10/06/2018;2018;6;10;0;1
11/06/2018;2018;6;11;1;0
12/06/2018;2018;6;12;0;0
13/06/2018;2018;6;13;0;0
14/06/2018;2018;6;14;0;0
15/06/2018;2018;6;15;0;0
16/06/2018;2018;6;16;0;1
17/06/2018;2018;6;17;0;1
18/06/2018;2018;6;18;0;0
19/06/2018;2018;6;19;0;0
20/06/2018;2018;6;20;0;0
21/06/2018;2018;6;21;0;0
22/06/2018;2018;6;22;0;0
23/06/2018;2018;6;23;0;1
24/06/2018;2018;6;24;0;1
25/06/2018;2018;6;25;0;0
26/06/2018;2018;6;26;0;0
27/06/2018;2018;6;27;0;0
28/06/2018;2018;6;28;0;0
29/06/2018;2018;6;29;0;0
30/06/2018;2018;6;30;0;1
1/07/2018;2018;7;1;0;1
2/07/2018;2018;7;2;1;0
3/07/2018;2018;7;3;0;0
4/07/2018;2018;7;4;0;0
5/07/2018;2018;7;5;0;0
6/07/2018;2018;7;6;0;0
7/07/2018;2018;7;7;0;1
8/07/2018;2018;7;8;0;1
9/07/2018;2018;7;9;0;0
10/07/2018;2018;7;10;0;0
11/07/2018;2018;7;11;0;0
12/07/2018;2018;7;12;0;0
13/07/2018;2018;7;13;0;0
14/07/2018;2018;7;14;0;1
15/07/2018;2018;7;15;0;1
16/07/2018;2018;7;16;0;0
17/07/2018;2018;7;17;0;0
18/07/2018;2018;7;18;0;0
19/07/2018;2018;7;19;0;0
20/07/2018;2018;7;20;1;0
21/07/2018;2018;7;21;0;1
22/07/2018;2018;7;22;0;1
23/07/2018;2018;7;23;0;0
24/07/2018;2018;7;24;0;0
25/07/2018;2018;7;25;0;0
26/07/2018;2018;7;26;0;0
27/07/2018;2018;7;27;0;0
28/07/2018;2018;7;28;0;1
29/07/2018;2018;7;29;0;1
30/07/2018;2018;7;30;0;0
31/07/2018;2018;7;31;0;0
1/08/2018;2018;8;1;0;0
2/08/2018;2018;8;2;0;0
3/08/2018;2018;8;3;0;0
4/08/2018;2018;8;4;0;1
5/08/2018;2018;8;5;0;1
6/08/2018;2018;8;6;0;0
7/08/2018;2018;8;7;1;0
8/08/2018;2018;8;8;0;0
9/08/2018;2018;8;9;0;0
10/08/2018;2018;8;10;0;0
11/08/2018;2018;8;11;0;1
12/08/2018;2018;8;12;0;1
13/08/2018;2018;8;13;0;0
14/08/2018;2018;8;14;0;0
15/08/2018;2018;8;15;0;0
16/08/2018;2018;8;16;0;0
17/08/2018;2018;8;17;0;0
18/08/2018;2018;8;18;0;1
19/08/2018;2018;8;19;0;1
20/08/2018;2018;8;20;1;0
21/08/2018;2018;8;21;0;0
22/08/2018;2018;8;22;0;0
23/08/2018;2018;8;23;0;0
24/08/2018;2018;8;24;0;0
25/08/2018;2018;8;25;0;1
26/08/2018;2018;8;26;0;1
27/08/2018;2018;8;27;0;0
28/08/2018;2018;8;28;0;0
29/08/2018;2018;8;29;0;0
30/08/2018;2018;8;30;0;0
31/08/2018;2018;8;31;0;0
1/09/2018;2018;9;1;0;1
2/09/2018;2018;9;2;0;1
3/09/2018;2018;9;3;0;0
4/09/2018;2018;9;4;0;0
5/09/2018;2018;9;5;0;0
6/09/2018;2018;9;6;0;0
7/09/2018;2018;9;7;0;0
8/09/2018;2018;9;8;0;1
9/09/2018;2018;9;9;0;1
10/09/2018;2018;9;10;0;0
11/09/2018;2018;9;11;0;0
12/09/2018;2018;9;12;0;0
13/09/2018;2018;9;13;0;0
14/09/2018;2018;9;14;0;0
15/09/2018;2018;9;15;0;1
16/09/2018;2018;9;16;0;1
17/09/2018;2018;9;17;0;0
18/09/2018;2018;9;18;0;0
19/09/2018;2018;9;19;0;0
20/09/2018;2018;9;20;0;0
21/09/2018;2018;9;21;0;0
22/09/2018;2018;9;22;0;1
23/09/2018;2018;9;23;0;1
24/09/2018;2018;9;24;0;0
25/09/2018;2018;9;25;0;0
26/09/2018;2018;9;26;0;0
27/09/2018;2018;9;27;0;0
28/09/2018;2018;9;28;0;0
29/09/2018;2018;9;29;0;1
30/09/2018;2018;9;30;0;1
1/10/2018;2018;10;1;0;0
2/10/2018;2018;10;2;0;0
3/10/2018;2018;10;3;0;0
4/10/2018;2018;10;4;0;0
5/10/2018;2018;10;5;0;0
6/10/2018;2018;10;6;0;1
7/10/2018;2018;10;7;0;1
8/10/2018;2018;10;8;0;0
9/10/2018;2018;10;9;0;0
10/10/2018;2018;10;10;0;0
11/10/2018;2018;10;11;0;0
12/10/2018;2018;10;12;0;0
13/10/2018;2018;10;13;0;1
14/10/2018;2018;10;14;0;1
15/10/2018;2018;10;15;1;0
16/10/2018;2018;10;16;0;0
17/10/2018;2018;10;17;0;0
18/10/2018;2018;10;18;0;0
19/10/2018;2018;10;19;0;0
20/10/2018;2018;10;20;0;1
21/10/2018;2018;10;21;0;1
22/10/2018;2018;10;22;0;0
23/10/2018;2018;10;23;0;0
24/10/2018;2018;10;24;0;0
25/10/2018;2018;10;25;0;0
26/10/2018;2018;10;26;0;0
27/10/2018;2018;10;27;0;1
28/10/2018;2018;10;28;0;1
29/10/2018;2018;10;29;0;0
30/10/2018;2018;10;30;0;0
31/10/2018;2018;10;31;0;0
1/11/2018;2018;11;1;0;0
2/11/2018;2018;11;2;0;0
3/11/2018;2018;11;3;0;1
4/11/2018;2018;11;4;0;1
5/11/2018;2018;11;5;1;0
6/11/2018;2018;11;6;0;0
7/11/2018;2018;11;7;0;0
8/11/2018;2018;11;8;0;0
9/11/2018;2018;11;9;0;0
10/11/2018;2018;11;10;0;1
11/11/2018;2018;11;11;0;1
12/11/2018;2018;11;12;1;0
13/11/2018;2018;11;13;0;0
14/11/2018;2018;11;14;0;0
15/11/2018;2018;11;15;0;0
16/11/2018;2018;11;16;0;0
17/11/2018;2018;11;17;0;1
18/11/2018;2018;11;18;0;1
19/11/2018;2018;11;19;0;0
20/11/2018;2018;11;20;0;0
21/11/2018;2018;11;21;0;0
22/11/2018;2018;11;22;0;0
23/11/2018;2018;11;23;0;0
24/11/2018;2018;11;24;0;1
25/11/2018;2018;11;25;0;1
26/11/2018;2018;11;26;0;0
27/11/2018;2018;11;27;0;0
28/11/2018;2018;11;28;0;0
29/11/2018;2018;11;29;0;0
30/11/2018;2018;11;30;0;0
1/12/2018;2018;12;1;0;1
2/12/2018;2018;12;2;0;1
3/12/2018;2018;12;3;0;0
4/12/2018;2018;12;4;0;0
5/12/2018;2018;12;5;0;0
6/12/2018;2018;12;6;0;0
7/12/2018;2018;12;7;0;0
8/12/2018;2018;12;8;1;1
9/12/2018;2018;12;9;0;1
10/12/2018;2018;12;10;0;0
11/12/2018;2018;12;11;0;0
12/12/2018;2018;12;12;0;0
13/12/2018;2018;12;13;0;0
14/12/2018;2018;12;14;0;0
15/12/2018;2018;12;15;0;1
16/12/2018;2018;12;16;0;1
17/12/2018;2018;12;17;0;0
18/12/2018;2018;12;18;0;0
19/12/2018;2018;12;19;0;0
20/12/2018;2018;12;20;0;0
21/12/2018;2018;12;21;0;0
22/12/2018;2018;12;22;0;1
23/12/2018;2018;12;23;0;1
24/12/2018;2018;12;24;0;0
25/12/2018;2018;12;25;1;0
26/12/2018;2018;12;26;0;0
27/12/2018;2018;12;27;0;0
28/12/2018;2018;12;28;0;0
29/12/2018;2018;12;29;0;1
30/12/2018;2018;12;30;0;1
31/12/2018;2018;12;31;0;0
1/01/2019;2019;1;1;1;0
2/01/2019;2019;1;2;0;0
3/01/2019;2019;1;3;0;0
4/01/2019;2019;1;4;0;0
5/01/2019;2019;1;5;0;1
6/01/2019;2019;1;6;0;1
7/01/2019;2019;1;7;1;0
8/01/2019;2019;1;8;0;0
9/01/2019;2019;1;9;0;0
10/01/2019;2019;1;10;0;0
11/01/2019;2019;1;11;0;0
12/01/2019;2019;1;12;0;1
13/01/2019;2019;1;13;0;1
14/01/2019;2019;1;14;0;0
15/01/2019;2019;1;15;0;0
16/01/2019;2019;1;16;0;0
17/01/2019;2019;1;17;0;0
18/01/2019;2019;1;18;0;0
19/01/2019;2019;1;19;0;1
20/01/2019;2019;1;20;0;1
21/01/2019;2019;1;21;0;0
22/01/2019;2019;1;22;0;0
23/01/2019;2019;1;23;0;0
24/01/2019;2019;1;24;0;0
25/01/2019;2019;1;25;0;0
26/01/2019;2019;1;26;0;1
27/01/2019;2019;1;27;0;1
28/01/2019;2019;1;28;0;0
29/01/2019;2019;1;29;0;0
30/01/2019;2019;1;30;0;0
31/01/2019;2019;1;31;0;0
1/02/2019;2019;2;1;0;0
2/02/2019;2019;2;2;0;1
3/02/2019;2019;2;3;0;1
4/02/2019;2019;2;4;0;0
5/02/2019;2019;2;5;0;0
6/02/2019;2019;2;6;0;0
7/02/2019;2019;2;7;0;0
8/02/2019;2019;2;8;0;0
9/02/2019;2019;2;9;0;1
10/02/2019;2019;2;10;0;1
11/02/2019;2019;2;11;0;0
12/02/2019;2019;2;12;0;0
13/02/2019;2019;2;13;0;0
14/02/2019;2019;2;14;0;0
15/02/2019;2019;2;15;0;0
16/02/2019;2019;2;16;0;1
17/02/2019;2019;2;17;0;1
18/02/2019;2019;2;18;0;0
19/02/2019;2019;2;19;0;0
20/02/2019;2019;2;20;0;0
21/02/2019;2019;2;21;0;0
22/02/2019;2019;2;22;0;0
23/02/2019;2019;2;23;0;1
24/02/2019;2019;2;24;0;1
25/02/2019;2019;2;25;0;0
26/02/2019;2019;2;26;0;0
27/02/2019;2019;2;27;0;0
28/02/2019;2019;2;28;0;0
1/03/2019;2019;3;1;0;0
2/03/2019;2019;3;2;0;1
3/03/2019;2019;3;3;0;1
4/03/2019;2019;3;4;0;0
5/03/2019;2019;3;5;0;0
6/03/2019;2019;3;6;0;0
7/03/2019;2019;3;7;0;0
8/03/2019;2019;3;8;0;0
9/03/2019;2019;3;9;0;1
10/03/2019;2019;3;10;0;1
11/03/2019;2019;3;11;0;0
12/03/2019;2019;3;12;0;0
13/03/2019;2019;3;13;0;0
14/03/2019;2019;3;14;0;0
15/03/2019;2019;3;15;0;0
16/03/2019;2019;3;16;0;1
17/03/2019;2019;3;17;0;1
18/03/2019;2019;3;18;0;0
19/03/2019;2019;3;19;0;0
20/03/2019;2019;3;20;0;0
21/03/2019;2019;3;21;0;0
22/03/2019;2019;3;22;0;0
23/03/2019;2019;3;23;0;1
24/03/2019;2019;3;24;0;1
25/03/2019;2019;3;25;1;0
26/03/2019;2019;3;26;0;0
27/03/2019;2019;3;27;0;0
28/03/2019;2019;3;28;0;0
29/03/2019;2019;3;29;0;0
30/03/2019;2019;3;30;0;1
31/03/2019;2019;3;31;0;1
1/04/2019;2019;4;1;0;0
2/04/2019;2019;4;2;0;0
3/04/2019;2019;4;3;0;0
4/04/2019;2019;4;4;0;0
5/04/2019;2019;4;5;0;0
6/04/2019;2019;4;6;0;1
7/04/2019;2019;4;7;0;1
8/04/2019;2019;4;8;0;0
9/04/2019;2019;4;9;0;0
10/04/2019;2019;4;10;0;0
11/04/2019;2019;4;11;0;0
12/04/2019;2019;4;12;0;0
13/04/2019;2019;4;13;0;1
14/04/2019;2019;4;14;1;1
15/04/2019;2019;4;15;0;0
16/04/2019;2019;4;16;0;0
17/04/2019;2019;4;17;0;0
18/04/2019;2019;4;18;1;0
19/04/2019;2019;4;19;1;0
20/04/2019;2019;4;20;0;1
21/04/2019;2019;4;21;1;1
22/04/2019;2019;4;22;0;0
23/04/2019;2019;4;23;0;0
24/04/2019;2019;4;24;0;0
25/04/2019;2019;4;25;0;0
26/04/2019;2019;4;26;0;0
27/04/2019;2019;4;27;0;1
28/04/2019;2019;4;28;0;1
29/04/2019;2019;4;29;0;0
30/04/2019;2019;4;30;0;0
1/05/2019;2019;5;1;1;0
2/05/2019;2019;5;2;0;0
3/05/2019;2019;5;3;0;0
4/05/2019;2019;5;4;0;1
5/05/2019;2019;5;5;0;1
6/05/2019;2019;5;6;0;0
7/05/2019;2019;5;7;0;0
8/05/2019;2019;5;8;0;0
9/05/2019;2019;5;9;0;0
10/05/2019;2019;5;10;0;0
11/05/2019;2019;5;11;0;1
12/05/2019;2019;5;12;0;1
13/05/2019;2019;5;13;0;0
14/05/2019;2019;5;14;0;0
15/05/2019;2019;5;15;0;0
16/05/2019;2019;5;16;0;0
17/05/2019;2019;5;17;0;0
18/05/2019;2019;5;18;0;1
19/05/2019;2019;5;19;0;1
20/05/2019;2019;5;20;0;0
21/05/2019;2019;5;21;0;0
22/05/2019;2019;5;22;0;0
23/05/2019;2019;5;23;0;0
24/05/2019;2019;5;24;0;0
25/05/2019;2019;5;25;0;1
26/05/2019;2019;5;26;0;1
27/05/2019;2019;5;27;0;0
28/05/2019;2019;5;28;0;0
29/05/2019;2019;5;29;0;0
30/05/2019;2019;5;30;0;0
31/05/2019;2019;5;31;0;0
1/06/2019;2019;6;1;0;1
2/06/2019;2019;6;2;0;1
3/06/2019;2019;6;3;1;0
4/06/2019;2019;6;4;0;0
5/06/2019;2019;6;5;0;0
6/06/2019;2019;6;6;0;0
7/06/2019;2019;6;7;0;0
8/06/2019;2019;6;8;0;1
9/06/2019;2019;6;9;0;1
10/06/2019;2019;6;10;0;0
11/06/2019;2019;6;11;0;0
12/06/2019;2019;6;12;0;0
13/06/2019;2019;6;13;0;0
14/06/2019;2019;6;14;0;0
15/06/2019;2019;6;15;0;1
16/06/2019;2019;6;16;0;1
17/06/2019;2019;6;17;0;0
18/06/2019;2019;6;18;0;0
19/06/2019;2019;6;19;0;0
20/06/2019;2019;6;20;0;0
21/06/2019;2019;6;21;0;0
22/06/2019;2019;6;22;0;1
23/06/2019;2019;6;23;0;1
24/06/2019;2019;6;24;1;0
25/06/2019;2019;6;25;0;0
26/06/2019;2019;6;26;0;0
27/06/2019;2019;6;27;0;0
28/06/2019;2019;6;28;0;0
29/06/2019;2019;6;29;0;1
30/06/2019;2019;6;30;0;1
1/07/2019;2019;7;1;1;0
2/07/2019;2019;7;2;0;0
3/07/2019;2019;7;3;0;0
4/07/2019;2019;7;4;0;0
5/07/2019;2019;7;5;0;0
6/07/2019;2019;7;6;0;1
7/07/2019;2019;7;7;0;1
8/07/2019;2019;7;8;0;0
9/07/2019;2019;7;9;0;0
10/07/2019;2019;7;10;0;0
11/07/2019;2019;7;11;0;0
12/07/2019;2019;7;12;0;0
13/07/2019;2019;7;13;0;1
14/07/2019;2019;7;14;0;1
15/07/2019;2019;7;15;0;0
16/07/2019;2019;7;16;0;0
17/07/2019;2019;7;17;0;0
18/07/2019;2019;7;18;0;0
19/07/2019;2019;7;19;0;0
20/07/2019;2019;7;20;1;1
21/07/2019;2019;7;21;0;1
22/07/2019;2019;7;22;0;0
23/07/2019;2019;7;23;0;0
24/07/2019;2019;7;24;0;0
25/07/2019;2019;7;25;0;0
26/07/2019;2019;7;26;0;0
27/07/2019;2019;7;27;0;1
28/07/2019;2019;7;28;0;1
29/07/2019;2019;7;29;0;0
30/07/2019;2019;7;30;0;0
31/07/2019;2019;7;31;0;0
1/08/2019;2019;8;1;0;0
2/08/2019;2019;8;2;0;0
3/08/2019;2019;8;3;0;1
4/08/2019;2019;8;4;0;1
5/08/2019;2019;8;5;0;0
6/08/2019;2019;8;6;0;0
7/08/2019;2019;8;7;1;0
8/08/2019;2019;8;8;0;0
9/08/2019;2019;8;9;0;0
10/08/2019;2019;8;10;0;1
11/08/2019;2019;8;11;0;1
12/08/2019;2019;8;12;0;0
13/08/2019;2019;8;13;0;0
14/08/2019;2019;8;14;0;0
15/08/2019;2019;8;15;0;0
16/08/2019;2019;8;16;0;0
17/08/2019;2019;8;17;0;1
18/08/2019;2019;8;18;0;1
19/08/2019;2019;8;19;1;0
20/08/2019;2019;8;20;0;0
21/08/2019;2019;8;21;0;0
22/08/2019;2019;8;22;0;0
23/08/2019;2019;8;23;0;0
24/08/2019;2019;8;24;0;1
25/08/2019;2019;8;25;0;1
26/08/2019;2019;8;26;0;0
27/08/2019;2019;8;27;0;0
28/08/2019;2019;8;28;0;0
29/08/2019;2019;8;29;0;0
30/08/2019;2019;8;30;0;0
31/08/2019;2019;8;31;0;1
1/09/2019;2019;9;1;0;1
2/09/2019;2019;9;2;0;0
3/09/2019;2019;9;3;0;0
4/09/2019;2019;9;4;0;0
5/09/2019;2019;9;5;0;0
6/09/2019;2019;9;6;0;0
7/09/2019;2019;9;7;0;1
8/09/2019;2019;9;8;0;1
9/09/2019;2019;9;9;0;0
10/09/2019;2019;9;10;0;0
11/09/2019;2019;9;11;0;0
12/09/2019;2019;9;12;0;0
13/09/2019;2019;9;13;0;0
14/09/2019;2019;9;14;0;1
15/09/2019;2019;9;15;0;1
16/09/2019;2019;9;16;0;0
17/09/2019;2019;9;17;0;0
18/09/2019;2019;9;18;0;0
19/09/2019;2019;9;19;0;0
20/09/2019;2019;9;20;0;0
21/09/2019;2019;9;21;0;1
22/09/2019;2019;9;22;0;1
23/09/2019;2019;9;23;0;0
24/09/2019;2019;9;24;0;0
25/09/2019;2019;9;25;0;0
26/09/2019;2019;9;26;0;0
27/09/2019;2019;9;27;0;0
28/09/2019;2019;9;28;0;1
29/09/2019;2019;9;29;0;1
30/09/2019;2019;9;30;0;0
1/10/2019;2019;10;1;0;0
2/10/2019;2019;10;2;0;0
3/10/2019;2019;10;3;0;0
4/10/2019;2019;10;4;0;0
5/10/2019;2019;10;5;0;1
6/10/2019;2019;10;6;0;1
7/10/2019;2019;10;7;0;0
8/10/2019;2019;10;8;0;0
9/10/2019;2019;10;9;0;0
10/10/2019;2019;10;10;0;0
11/10/2019;2019;10;11;0;0
12/10/2019;2019;10;12;0;1
13/10/2019;2019;10;13;0;1
14/10/2019;2019;10;14;1;0
15/10/2019;2019;10;15;0;0
16/10/2019;2019;10;16;0;0
17/10/2019;2019;10;17;0;0
18/10/2019;2019;10;18;0;0
19/10/2019;2019;10;19;0;1
20/10/2019;2019;10;20;0;1
21/10/2019;2019;10;21;0;0
22/10/2019;2019;10;22;0;0
23/10/2019;2019;10;23;0;0
24/10/2019;2019;10;24;0;0
25/10/2019;2019;10;25;0;0
26/10/2019;2019;10;26;0;1
27/10/2019;2019;10;27;0;1
28/10/2019;2019;10;28;0;0
29/10/2019;2019;10;29;0;0
30/10/2019;2019;10;30;0;0
31/10/2019;2019;10;31;0;0
1/11/2019;2019;11;1;0;0
2/11/2019;2019;11;2;0;1
3/11/2019;2019;11;3;0;1
4/11/2019;2019;11;4;1;0
5/11/2019;2019;11;5;0;0
6/11/2019;2019;11;6;0;0
7/11/2019;2019;11;7;0;0
8/11/2019;2019;11;8;0;0
9/11/2019;2019;11;9;0;1
10/11/2019;2019;11;10;0;1
11/11/2019;2019;11;11;1;0
12/11/2019;2019;11;12;0;0
13/11/2019;2019;11;13;0;0
14/11/2019;2019;11;14;0;0
15/11/2019;2019;11;15;0;0
16/11/2019;2019;11;16;0;1
17/11/2019;2019;11;17;0;1
18/11/2019;2019;11;18;0;0
19/11/2019;2019;11;19;0;0
20/11/2019;2019;11;20;0;0
21/11/2019;2019;11;21;0;0
22/11/2019;2019;11;22;0;0
23/11/2019;2019;11;23;0;1
24/11/2019;2019;11;24;0;1
25/11/2019;2019;11;25;0;0
26/11/2019;2019;11;26;0;0
27/11/2019;2019;11;27;0;0
28/11/2019;2019;11;28;0;0
29/11/2019;2019;11;29;0;0
30/11/2019;2019;11;30;0;1
1/12/2019;2019;12;1;0;1
2/12/2019;2019;12;2;0;0
3/12/2019;2019;12;3;0;0
4/12/2019;2019;12;4;0;0
5/12/2019;2019;12;5;0;0
6/12/2019;2019;12;6;0;0
7/12/2019;2019;12;7;0;1
8/12/2019;2019;12;8;1;1
9/12/2019;2019;12;9;0;0
10/12/2019;2019;12;10;0;0
11/12/2019;2019;12;11;0;0
12/12/2019;2019;12;12;0;0
13/12/2019;2019;12;13;0;0
14/12/2019;2019;12;14;0;1
15/12/2019;2019;12;15;0;1
16/12/2019;2019;12;16;0;0
17/12/2019;2019;12;17;0;0
18/12/2019;2019;12;18;0;0
19/12/2019;2019;12;19;0;0
20/12/2019;2019;12;20;0;0
21/12/2019;2019;12;21;0;1
22/12/2019;2019;12;22;0;1
23/12/2019;2019;12;23;0;0
24/12/2019;2019;12;24;0;0
25/12/2019;2019;12;25;1;0
26/12/2019;2019;12;26;0;0
27/12/2019;2019;12;27;0;0
28/12/2019;2019;12;28;0;1
29/12/2019;2019;12;29;0;1
30/12/2019;2019;12;30;0;0
31/12/2019;2019;12;31;0;0
1/01/2020;2020;1;1;1;0
2/01/2020;2020;1;2;0;0
3/01/2020;2020;1;3;0;0
4/01/2020;2020;1;4;0;1
5/01/2020;2020;1;5;0;1
6/01/2020;2020;1;6;1;0
7/01/2020;2020;1;7;0;0
8/01/2020;2020;1;8;0;0
9/01/2020;2020;1;9;0;0
10/01/2020;2020;1;10;0;0
11/01/2020;2020;1;11;0;1
12/01/2020;2020;1;12;0;1
13/01/2020;2020;1;13;0;0
14/01/2020;2020;1;14;0;0
15/01/2020;2020;1;15;0;0
16/01/2020;2020;1;16;0;0
17/01/2020;2020;1;17;0;0
18/01/2020;2020;1;18;0;1
19/01/2020;2020;1;19;0;1
20/01/2020;2020;1;20;0;0
21/01/2020;2020;1;21;0;0
22/01/2020;2020;1;22;0;0
23/01/2020;2020;1;23;0;0
24/01/2020;2020;1;24;0;0
25/01/2020;2020;1;25;0;1
26/01/2020;2020;1;26;0;1
27/01/2020;2020;1;27;0;0
28/01/2020;2020;1;28;0;0
29/01/2020;2020;1;29;0;0
30/01/2020;2020;1;30;0;0
31/01/2020;2020;1;31;0;0
1/02/2020;2020;2;1;0;1
2/02/2020;2020;2;2;0;1
3/02/2020;2020;2;3;0;0
4/02/2020;2020;2;4;0;0
5/02/2020;2020;2;5;0;0
6/02/2020;2020;2;6;0;0
7/02/2020;2020;2;7;0;0
8/02/2020;2020;2;8;0;1
9/02/2020;2020;2;9;0;1
10/02/2020;2020;2;10;0;0
11/02/2020;2020;2;11;0;0
12/02/2020;2020;2;12;0;0
13/02/2020;2020;2;13;0;0
14/02/2020;2020;2;14;0;0
15/02/2020;2020;2;15;0;1
16/02/2020;2020;2;16;0;1
17/02/2020;2020;2;17;0;0
18/02/2020;2020;2;18;0;0
19/02/2020;2020;2;19;0;0
20/02/2020;2020;2;20;0;0
21/02/2020;2020;2;21;0;0
22/02/2020;2020;2;22;0;1
23/02/2020;2020;2;23;0;1
24/02/2020;2020;2;24;0;0
25/02/2020;2020;2;25;0;0
26/02/2020;2020;2;26;0;0
27/02/2020;2020;2;27;0;0
28/02/2020;2020;2;28;0;0
29/02/2020;2020;2;29;0;1
1/03/2020;2020;3;1;0;1
2/03/2020;2020;3;2;0;0
3/03/2020;2020;3;3;0;0
4/03/2020;2020;3;4;0;0
5/03/2020;2020;3;5;0;0
6/03/2020;2020;3;6;0;0
7/03/2020;2020;3;7;0;1
8/03/2020;2020;3;8;0;1
9/03/2020;2020;3;9;0;0
10/03/2020;2020;3;10;0;0
11/03/2020;2020;3;11;0;0
12/03/2020;2020;3;12;0;0
13/03/2020;2020;3;13;0;0
14/03/2020;2020;3;14;0;1
15/03/2020;2020;3;15;0;1
16/03/2020;2020;3;16;0;0
17/03/2020;2020;3;17;0;0
18/03/2020;2020;3;18;0;0
19/03/2020;2020;3;19;0;0
20/03/2020;2020;3;20;0;0
21/03/2020;2020;3;21;0;1
22/03/2020;2020;3;22;0;1
23/03/2020;2020;3;23;1;0
24/03/2020;2020;3;24;0;0
25/03/2020;2020;3;25;0;0
26/03/2020;2020;3;26;0;0
27/03/2020;2020;3;27;0;0
28/03/2020;2020;3;28;0;1
29/03/2020;2020;3;29;0;1
30/03/2020;2020;3;30;0;0
31/03/2020;2020;3;31;0;0
1/04/2020;2020;4;1;0;0
2/04/2020;2020;4;2;0;0
3/04/2020;2020;4;3;0;0
4/04/2020;2020;4;4;0;1
5/04/2020;2020;4;5;1;1
6/04/2020;2020;4;6;0;0
7/04/2020;2020;4;7;0;0
8/04/2020;2020;4;8;0;0
9/04/2020;2020;4;9;1;0
10/04/2020;2020;4;10;1;0
11/04/2020;2020;4;11;0;1
12/04/2020;2020;4;12;1;1
13/04/2020;2020;4;13;0;0
14/04/2020;2020;4;14;0;0
15/04/2020;2020;4;15;0;0
16/04/2020;2020;4;16;0;0
17/04/2020;2020;4;17;0;0
18/04/2020;2020;4;18;0;1
19/04/2020;2020;4;19;0;1
20/04/2020;2020;4;20;0;0
21/04/2020;2020;4;21;0;0
22/04/2020;2020;4;22;0;0
23/04/2020;2020;4;23;0;0
24/04/2020;2020;4;24;0;0
25/04/2020;2020;4;25;0;1
26/04/2020;2020;4;26;0;1
27/04/2020;2020;4;27;0;0
28/04/2020;2020;4;28;0;0
29/04/2020;2020;4;29;0;0
30/04/2020;2020;4;30;0;0
1/05/2020;2020;5;1;1;0
2/05/2020;2020;5;2;0;1
3/05/2020;2020;5;3;0;1
4/05/2020;2020;5;4;0;0
5/05/2020;2020;5;5;0;0
6/05/2020;2020;5;6;0;0
7/05/2020;2020;5;7;0;0
8/05/2020;2020;5;8;0;0
9/05/2020;2020;5;9;0;1
10/05/2020;2020;5;10;0;1
11/05/2020;2020;5;11;0;0
12/05/2020;2020;5;12;0;0
13/05/2020;2020;5;13;0;0
14/05/2020;2020;5;14;0;0
15/05/2020;2020;5;15;0;0
